asttokens               3.0.0
backcall                0.2.0
click                   8.1.7
cmake                   3.31.1
colorama                0.4.6
comm                    0.2.2
debugpy                 1.8.9
decorator               5.1.1
dlib                    19.22.99
executing               2.1.0
face-recognition        1.3.0
face_recognition_models 0.3.0
importlib_metadata      8.5.0
ipykernel               6.29.5
ipython                 8.12.3
jedi                    0.19.2
jupyter_client          8.6.3
jupyter_core            5.7.2
matplotlib-inline       0.1.7
nest-asyncio            1.6.0
numpy                   1.24.4
opencv-python           4.10.0.84
packaging               24.2
pandas                  2.0.3
parso                   0.8.4
pickleshare             0.7.5
pillow                  10.4.0
pip                     24.3.1
platformdirs            4.3.6
prompt_toolkit          3.0.48
psutil                  6.1.0
pure_eval               0.2.3
Pygments                2.18.0
python-dateutil         2.9.0.post0
pytz                    2024.2
pywin32                 308
pyzmq                   26.2.0
setuptools              41.2.0
six                     1.16.0
stack-data              0.6.3
tornado                 6.4.2
traitlets               5.14.3
typing_extensions       4.12.2
tzdata                  2024.2
wcwidth                 0.2.13
zipp                    3.20.2
